categoria_grupo,categoria_subgrupo,categoria_item,categoria_subitem
Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,Café da manhã
Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,Cafezinho
Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,Cerveja
Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,Chopp
Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,Doces
Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,Lanche
Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,Outras bebidas alcoólicas
Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,Refeição
Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,Refrigerante e água mineral
Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,Sorvete
Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,Vinho
Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,Açúcar cristal
Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,Açúcar demerara
Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,Açúcar refinado
Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,Balas
Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,Chocolate e achocolatado em pó
Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,Chocolate em barra e bombom
Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,Doce de frutas em pasta
Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,Doce de leite
Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,Gelatina
Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,Sorvete
Alimentação e bebidas,Alimentação no domicílio,Aves e ovos,Frango em pedaços
Alimentação e bebidas,Alimentação no domicílio,Aves e ovos,Frango inteiro
Alimentação e bebidas,Alimentação no domicílio,Aves e ovos,Ovo de galinha
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Açaí (emulsão)
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Café moído
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Café solúvel
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Cerveja
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Chá
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Chá mate (erva mate)
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Outras bebidas alcoólicas
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Polpa de açaí
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Polpa de fruta (congelada)
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Refrigerante e água mineral
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Suco de frutas
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Suco em pó
Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,Vinho
Alimentação e bebidas,Alimentação no domicílio,Carnes,Acém
Alimentação e bebidas,Alimentação no domicílio,Carnes,Alcatra
Alimentação e bebidas,Alimentação no domicílio,Carnes,Capa de filé
Alimentação e bebidas,Alimentação no domicílio,Carnes,Carne de carneiro
Alimentação e bebidas,Alimentação no domicílio,Carnes,Carne de porco
Alimentação e bebidas,Alimentação no domicílio,Carnes,Chã de dentro
Alimentação e bebidas,Alimentação no domicílio,Carnes,Contrafilé
Alimentação e bebidas,Alimentação no domicílio,Carnes,Costela
Alimentação e bebidas,Alimentação no domicílio,Carnes,Cupim
Alimentação e bebidas,Alimentação no domicílio,Carnes,Fígado
Alimentação e bebidas,Alimentação no domicílio,Carnes,Filé-mignon
Alimentação e bebidas,Alimentação no domicílio,Carnes,Lagarto comum
Alimentação e bebidas,Alimentação no domicílio,Carnes,Lagarto plano
Alimentação e bebidas,Alimentação no domicílio,Carnes,Lagarto redondo
Alimentação e bebidas,Alimentação no domicílio,Carnes,Músculo
Alimentação e bebidas,Alimentação no domicílio,Carnes,Outras vísceras
Alimentação e bebidas,Alimentação no domicílio,Carnes,Pá
Alimentação e bebidas,Alimentação no domicílio,Carnes,Patinho
Alimentação e bebidas,Alimentação no domicílio,Carnes,Peito
Alimentação e bebidas,Alimentação no domicílio,Carnes,Picanha
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Bacalhau
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Carne de hambúrguer
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Carne de porco salgada e defumada
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Carne seca
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Carne-seca e de sol
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Hambúrger
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Linguiça
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Mortadela
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Presunto
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Salame
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Salsicha
Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,Salsicha e salsichão
"Alimentação e bebidas,Alimentação no domicílio,""Cereais, leguminosas e oleaginosas"",Arroz"
"Alimentação e bebidas,Alimentação no domicílio,""Cereais, leguminosas e oleaginosas"",Fava"
"Alimentação e bebidas,Alimentação no domicílio,""Cereais, leguminosas e oleaginosas"",Feijão - branco"
"Alimentação e bebidas,Alimentação no domicílio,""Cereais, leguminosas e oleaginosas"",Feijão - carioca (rajado)"
"Alimentação e bebidas,Alimentação no domicílio,""Cereais, leguminosas e oleaginosas"",Feijão - carioca (rajado))"
"Alimentação e bebidas,Alimentação no domicílio,""Cereais, leguminosas e oleaginosas"",Feijão - macáçar (fradinho)"
"Alimentação e bebidas,Alimentação no domicílio,""Cereais, leguminosas e oleaginosas"",Feijão - macassar (fradinho)"
"Alimentação e bebidas,Alimentação no domicílio,""Cereais, leguminosas e oleaginosas"",Feijão - mulatinho"
"Alimentação e bebidas,Alimentação no domicílio,""Cereais, leguminosas e oleaginosas"",Feijão - preto"
"Alimentação e bebidas,Alimentação no domicílio,""Cereais, leguminosas e oleaginosas"",Milho (em grão)"
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Alimento infantil
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Atum em conserva
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Azeitona
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Carne em conserva
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Coco ralado
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Cogumelo em conserva
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Ervilha em conserva
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Feijoada em conserva
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Milho-verde em conserva
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Palmito em conserva
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Patê
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Pepino em conserva
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Salsicha em conserva
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Sardinha em conserva
Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,Sopa desidratada
"Alimentação e bebidas,Alimentação no domicílio,""Farinhas, féculas e massas"",Amido de milho"
"Alimentação e bebidas,Alimentação no domicílio,""Farinhas, féculas e massas"",Farinha de arroz"
"Alimentação e bebidas,Alimentação no domicílio,""Farinhas, féculas e massas"",Farinha de mandioca"
"Alimentação e bebidas,Alimentação no domicílio,""Farinhas, féculas e massas"",Farinha de trigo"
"Alimentação e bebidas,Alimentação no domicílio,""Farinhas, féculas e massas"",Farinha vitaminada"
"Alimentação e bebidas,Alimentação no domicílio,""Farinhas, féculas e massas"",Flocos de milho"
"Alimentação e bebidas,Alimentação no domicílio,""Farinhas, féculas e massas"",Fubá de milho"
"Alimentação e bebidas,Alimentação no domicílio,""Farinhas, féculas e massas"",Macarrão"
"Alimentação e bebidas,Alimentação no domicílio,""Farinhas, féculas e massas"",Macarrão instantâneo"
"Alimentação e bebidas,Alimentação no domicílio,""Farinhas, féculas e massas"",Massa semipreparada"
Alimentação e bebidas,Alimentação no domicílio,Frutas,Abacate
Alimentação e bebidas,Alimentação no domicílio,Frutas,Abacaxi
Alimentação e bebidas,Alimentação no domicílio,Frutas,Ameixa
Alimentação e bebidas,Alimentação no domicílio,Frutas,Banana - d'água
Alimentação e bebidas,Alimentação no domicílio,Frutas,Banana - maçã
Alimentação e bebidas,Alimentação no domicílio,Frutas,Banana - prata
Alimentação e bebidas,Alimentação no domicílio,Frutas,Banana-da-terra
Alimentação e bebidas,Alimentação no domicílio,Frutas,Goiaba
Alimentação e bebidas,Alimentação no domicílio,Frutas,Laranja - baía
Alimentação e bebidas,Alimentação no domicílio,Frutas,Laranja - lima
Alimentação e bebidas,Alimentação no domicílio,Frutas,Laranja - pera
Alimentação e bebidas,Alimentação no domicílio,Frutas,Limão
Alimentação e bebidas,Alimentação no domicílio,Frutas,Maçã
Alimentação e bebidas,Alimentação no domicílio,Frutas,Mamão
Alimentação e bebidas,Alimentação no domicílio,Frutas,Manga
Alimentação e bebidas,Alimentação no domicílio,Frutas,Maracujá
Alimentação e bebidas,Alimentação no domicílio,Frutas,Melancia
Alimentação e bebidas,Alimentação no domicílio,Frutas,Melão
Alimentação e bebidas,Alimentação no domicílio,Frutas,Morango
Alimentação e bebidas,Alimentação no domicílio,Frutas,Pera
Alimentação e bebidas,Alimentação no domicílio,Frutas,Tangerina
Alimentação e bebidas,Alimentação no domicílio,Frutas,Uva
Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,Agrião
Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,Alface
Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,Brócolis
Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,Cheiro-verde
Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,Coentro
Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,Couve
Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,Couve-flor
Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,Repolho
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Creme de leite
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Iogurte
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Iogurte e bebidas lácteas
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Leite com sabor
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Leite condensado
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Leite em pó
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Leite fermentado
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Leite longa vida
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Leite pasteurizado
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Manteiga
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Queijo
Alimentação e bebidas,Alimentação no domicílio,Leites e derivados,Requeijão
Alimentação e bebidas,Alimentação no domicílio,Óleos e gorduras,Azeite de oliva
Alimentação e bebidas,Alimentação no domicílio,Óleos e gorduras,Margarina
Alimentação e bebidas,Alimentação no domicílio,Óleos e gorduras,Margarina vegetal
Alimentação e bebidas,Alimentação no domicílio,Óleos e gorduras,Óleo de soja
Alimentação e bebidas,Alimentação no domicílio,Panificados,Biscoito
Alimentação e bebidas,Alimentação no domicílio,Panificados,Bolo
Alimentação e bebidas,Alimentação no domicílio,Panificados,Pão de forma
Alimentação e bebidas,Alimentação no domicílio,Panificados,Pão de queijo
Alimentação e bebidas,Alimentação no domicílio,Panificados,Pão doce
Alimentação e bebidas,Alimentação no domicílio,Panificados,Pão francês
Alimentação e bebidas,Alimentação no domicílio,Pescados,Camarão
Alimentação e bebidas,Alimentação no domicílio,Pescados,Caranguejo
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - acará
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - anchova
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - aruanã
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - badejo
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - cação
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - castanha
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - cavala
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - cavalinha
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - corvina
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - curimatã
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - dourada
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - dourado
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - filhote
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - linguado
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - mandi
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - merluza
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - pacu
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - palombeta
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - pargo
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - peroá
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - pescada
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - pescadinha
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - piau
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - pintado
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - piramutaba
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - salmão
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - sardinha
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - serra
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - surubim
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - tainha
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - tambaqui
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - tilápia
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - tucunaré
Alimentação e bebidas,Alimentação no domicílio,Pescados,Peixe - vermelho
Alimentação e bebidas,Alimentação no domicílio,Pescados,Sururu
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Alho
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Atomatado
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Caldo concentrado
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Caldo de tucupi
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Colorau
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Fermento
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Leite de coco
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Maionese
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Molho de soja
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Sal
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Sal refinado
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Tempero misto
Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,Vinagre
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Abóbora"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Abobrinha"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Batata-doce"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Batata-inglesa"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Cebola"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Cenoura"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Chuchu"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Inhame"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Mandioca (aipim)"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Mandioquinha (batata-baroa)"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Pepino"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Pimentão"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Quiabo"
"Alimentação e bebidas,Alimentação no domicílio,""Tubérculos, raízes e legumes"",Tomate"
